# Extensions Names

set CD2_1(kp09m,I,ccd3) -1.1804187220852E-4
set WAT01(kp09m,I,ccd3) {system=image}
set WAT11(kp09m,I,ccd3) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.485018711920641 -0.0020}
set WAT12(kp09m,I,ccd3) \
          {65053405072585 -0.2453430750333758 -0.002696324026837966 1.133467042}
set WAT13(kp09m,I,ccd3) \
          {161300E-4 -9.507876367690835E-5 2.613310939704760E-4 -5.028006616973}
set WAT14(kp09m,I,ccd3) \
          {189E-5 4.639696514741610E-6 4.911135873409655E-5 7.779478276427266E-}
set WAT15(kp09m,I,ccd3) \
          {6 2.100655944622737E-5 -2.472870919551301E-5 -2.749421226960686E-6 "}
set WAT21(kp09m,I,ccd3) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.485018711920641 -0.002}
set WAT22(kp09m,I,ccd3) \
          {065053405072585 -0.2453430750333758 -0.002696324026837966 2.82883748}
set WAT23(kp09m,I,ccd3) \
          {0637528E-5 -5.301794302823331E-6 4.053566388124488E-5 2.532746891118}
set WAT24(kp09m,I,ccd3) \
          {193E-6 -5.002779024207083E-5 1.721348465924767E-4 -4.807222830393433}
set WAT25(kp09m,I,ccd3) \
          {E-5 2.561330430197589E-5 2.741978739665471E-6 -6.484998863612469E-6"}

set WCSASTRM(kp09m,I,ccd4) \
          {kp09m.19980909T032113 (Tr 37 I) by L. Davis 1998-09-09}
set CTYPE1(kp09m,I,ccd4) RA---TNX
set CTYPE2(kp09m,I,ccd4) DEC--TNX
set CRPIX1(kp09m,I,ccd4) -2135.63565048342
set CRPIX2(kp09m,I,ccd4) 4121.39687709064
set CD1_1(kp09m,I,ccd4) 1.78126082048284E-7
set CD2_2(kp09m,I,ccd4) -3.6470492934972E-7
set CD1_2(kp09m,I,ccd4) 1.17776621646541E-4
set CD2_1(kp09m,I,ccd4) -1.1751584643778E-4
set WAT01(kp09m,I,ccd4) {system=image}
set WAT11(kp09m,I,ccd4) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.4849058334895088 -0.002}
set WAT12(kp09m,I,ccd4) \
          {245943756969856 -0.4916342222875621 -0.2495858179437418 1.1561269974}
set WAT13(kp09m,I,ccd4) \
          {40916E-4 -1.106549817090521E-4 2.531816429703848E-4 -5.2663644188959}
set WAT14(kp09m,I,ccd4) \
          {81E-5 7.082248412128198E-6 2.878057055041650E-4 9.085752134125961E-6}
set WAT15(kp09m,I,ccd4) \
          { 1.104428060707457E-5 -5.153559696941584E-6 -1.671468624338756E-7 "}
set WAT21(kp09m,I,ccd4) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.4849058334895088 -0.00}
set WAT22(kp09m,I,ccd4) \
          {2245943756969856 -0.4916342222875621 -0.2495858179437418 7.696036285}
set WAT23(kp09m,I,ccd4) \
          {957635E-5 -1.016073217823115E-5 1.238354515588470E-4 5.5012291262660}
set WAT24(kp09m,I,ccd4) \
          {63E-6 -2.710760616931118E-5 1.658930073369149E-4 -2.171256509386942E}
set WAT25(kp09m,I,ccd4) \
